# Web framework requirements for Tekton components
# Used by: Apollo, Budget, Engram, Ergon, Harmonia, Hermes, Metis, Rhetor, Sophia, Telos, Terma

-r base.txt

# Core web framework
fastapi>=0.105.0           # Web framework
uvicorn>=0.24.0           # ASGI server
starlette>=0.31.1         # ASGI framework (FastAPI dependency)

# WebSocket and async communication
websockets>=12.0.0        # WebSocket client/server (upgraded from v11)
aiohttp>=3.9.0           # Async HTTP client/server
httpx>=0.24.0            # Modern HTTP client
sse-starlette>=1.6.5     # Server-Sent Events support

# Additional web utilities
python-multipart>=0.0.6   # Form data parsing
jinja2>=3.1.0            # Template engine
PyYAML>=6.0              # YAML parsing
requests>=2.31.0         # Synchronous HTTP client
